Id,Prediction
3819,1
3826,0
3831,1
3841,1
3842,0
3845,1
3846,1
3850,0
3852,0
3853,0
3864,1
3880,1
3887,1
3888,1
3889,0
3891,1
3895,1
3897,1
3899,1
3941,1
3944,1
3952,0
3959,1
3960,0
3961,0
3982,1
3984,0
3985,1
4002,1
4008,0
4020,1
4028,0
4039,0
4056,0
4059,0
4065,1
4071,1
4101,1
4106,0
4117,1
4130,1
4137,1
4163,0
4165,1
4203,1
4205,0
4224,0
4234,1
4244,1
4271,0
4279,0
4290,0
4309,1
4323,1
4337,0
4380,0
4382,0
4387,1
4410,1
4446,1
4453,1
4457,0
4461,1
4483,0
4485,0
4488,1
4497,1
4524,1
4531,1
4547,1
4564,1
4572,1
4597,1
4600,1
4601,1
4603,0
4605,0
4609,0
4621,0
4639,0
4642,0
4664,0
4671,0
4684,1
4692,1
4702,1
4713,1
4724,0
4744,1
4746,0
4748,1
4755,0
4782,0
4784,1
4799,0
4804,0
4820,0
4829,1
4832,1
4838,1
4844,0
4853,0
4860,1
4861,0
4865,0
4871,0
4881,0
4897,0
4903,1
4911,1
4914,0
4923,1
4945,1
4956,0
4962,1
4967,1
4969,1
4975,1
4980,1
4986,1
4987,1
4994,1
4997,0
5002,0
5012,0
5026,0
5030,0
5041,0
5046,1
5047,0
5069,1
5078,0
5116,0
5119,0
5123,1
5126,0
5133,0
5143,0
5153,1
5154,1
5155,1
5169,1
5170,1
5178,1
5184,1
5196,1
5202,0
5205,0
5230,0
5238,0
5247,0
5249,0
5252,0
5275,1
5282,1
5313,1
5315,1
5333,1
5340,1
5345,0
5347,1
5349,0
5355,0
5360,1
5369,0
5379,1
5390,0
5409,0
5410,0
5413,0
5461,1
5462,1
5504,0
5526,1
5528,0
5534,0
5537,0
5554,1
5555,1
5556,0
5560,0
5584,1
5589,1
5592,1
5609,1
5616,1
5628,1
5629,1
5633,0
5637,1
5651,1
5664,1
5672,0
5702,1
5711,1
5722,0
5727,0
5729,0
5732,1
5736,1
5742,1
5749,1
5757,0
5760,0
5773,1
5803,1
5810,0
5814,1
5825,1
5844,0
5846,0
5849,1
5866,1
5881,0
5886,0
5897,1
5909,0
5911,0
5913,0
5914,1
5916,0
5925,0
5932,1
5933,1
5943,0
5957,1
5982,0
5997,1
6010,0
6013,1
6036,1
6040,0
6059,1
6072,1
6075,1
6083,1
6104,0
6110,0
6117,1
6136,1
6141,1
6154,1
6159,1
6167,0
6172,1
6175,0
6179,1
6194,0
6195,1
6201,0
6206,1
6237,1
6243,0
6246,0
6251,0
6257,0
6258,1
6262,0
6264,0
6272,1
6278,1
6280,0
6284,0
6288,1
6302,1
6306,1
6321,1
6326,0
6359,1
6370,1
6385,0
6397,0
6417,1
6426,0
6430,1
6433,0
6456,0
6466,0
6473,0
6482,1
6484,1
6485,0
6487,1
6489,1
6490,0
6504,1
6515,1
6537,0
6543,1
6548,0
6549,0
6555,0
6557,1
6580,1
6589,1
6592,1
6607,1
6617,0
6627,0
6634,1
6637,0
6644,1
6652,0
6669,1
6685,1
6699,1
6700,0
6707,1
6722,0
6760,0
6767,0
6777,1
6779,0
6789,1
6818,1
6832,0
6845,1
6865,0
6876,1
6879,1
6909,1
6912,1
6951,0
6957,0
6967,0
7014,0
7016,1
7027,0
7052,0
7058,1
7060,1
7062,0
7067,1
7069,1
7075,1
7078,1
7098,1
7105,1
7128,1
7140,1
7182,0
7184,1
7185,1
7192,0
7206,1
7209,1
7235,0
7242,1
7245,1
7268,0
7283,0
7292,0
7309,0
7310,1
7313,0
7323,1
7327,0
7346,1
7353,1
7358,0
7362,0
7367,1
7369,0
7370,0
7371,0
7384,0
7407,1
7419,0
7448,1
7451,0
7453,0
7461,0
7463,1
7467,1
7494,1
7516,1
7523,0
7526,1
7530,0
7538,1
7558,0
7572,0
7573,0
7598,0
7621,0
7646,0
7651,1
7678,1
7690,1
7694,0
7706,1
7712,1
7730,1
7753,0
7756,0
7789,0
7806,0
7809,0
7823,0
7827,0
7829,1
7835,1
7839,0
7845,1
7861,1
7867,1
7876,0
7879,1
7883,0
7888,0
7893,1
7910,1
7913,1
7926,0
7931,0
7942,1
7946,0
7983,0
7988,0
7997,0
8017,0
8041,1
8048,1
8053,1
8065,0
8082,0
8103,0
8104,0
8108,1
8114,1
8146,1
8152,0
8172,1
8181,1
8217,1
8222,0
8224,1
8267,1
8278,1
8281,1
8283,0
8290,0
8303,1
8309,1
8317,1
8322,0
8346,1
8349,1
8372,0
8375,0
8377,0
8380,0
8392,0
8407,1
8436,1
8439,1
8452,0
8457,1
8465,0
8481,0
8482,0
8489,0
8494,1
8498,1
8502,1
8511,0
8521,0
8525,0
8532,0
8539,0
8543,0
8549,1
8551,1
8558,0
8560,0
8577,1
8591,0
8595,1
8603,0
8604,1
8617,0
8630,0
8640,1
8642,0
8645,1
8649,0
8655,1
8669,1
8672,0
8677,1
8682,1
8704,0
8710,1
8712,0
8718,0
8719,1
8744,1
8762,1
8764,1
8792,0
8794,0
8796,0
8797,0
8806,1
8809,0
8817,1
8829,0
8860,1
8875,0
8880,1
8897,0
8901,0
8902,1
8905,1
8917,0
8919,1
8926,0
8927,0
8940,0
8942,1
8952,1
8960,0
8962,0
8963,0
8974,1
8991,1
8992,0
8995,0
8996,1
9026,0
9029,0
9033,0
9057,0
9063,0
9070,1
9077,0
9087,0
9102,0
9119,0
9122,1
9131,0
9172,1
9191,1
9192,0
9205,0
9214,0
9242,1
9274,1
9279,0
9301,0
9304,1
9305,0
9325,1
9327,1
9333,0
9348,0
9367,1
9368,0
9370,0
9374,0
9375,1
9396,0
9400,0
9427,1
9441,0
9443,0
9465,1
9497,1
9498,0
9518,0
9522,0
9531,1
9534,0
9538,1
9548,1
9561,0
9565,0
9566,1
9567,0
9572,1
9573,0
9583,1
9584,1
9592,0
9594,0
9601,1
9619,1
9620,0
9625,1
9628,0
9655,1
9664,0
9701,1
9711,0
9727,1
9738,0
9739,1
9760,0
9769,0
9773,1
9776,1
9783,0
9792,0
9795,1
9804,1
9818,1
9820,0
9824,1
9837,1
9846,0
9854,1
9867,0
9877,0
9892,0
9896,1
9899,0
9905,0
9908,1
9918,1
9922,1
9932,1
9938,1
9955,1
9957,0
9963,0
9973,1
9976,1
9986,1
10004,0
10016,1
10025,0
10032,0
10034,0
10038,0
10039,0
10051,1
10087,1
10096,0
10101,0
10103,0
10106,0
10119,0
10127,1
10146,0
10150,0
10154,1
10172,0
10175,0
10176,0
10184,0
10223,0
10225,1
10257,0
10265,0
10298,0
10302,1
10313,0
10315,0
10322,1
10338,0
10355,0
10361,0
10371,1
10372,1
10373,1
10384,0
10390,1
10402,0
10407,1
10408,1
10421,0
10426,0
10441,1
10445,0
10454,1
10473,1
10474,1
10475,1
10499,1
10506,0
10508,0
10528,0
10538,1
10558,1
10577,1
10579,0
10588,0
10590,0
10601,1
10622,0
10626,1
10627,1
10631,1
10635,0
10636,0
10647,1
10648,0
10654,0
10662,0
10664,1
10685,1
10758,0
10767,0
10768,0
10782,1
10784,0
10803,1
10804,1
10834,0
10845,1
10856,0
10861,1
10866,0
10868,1
10872,0
10884,0
10885,0
10904,1
10912,0
10924,0
10949,0
10969,1
10970,0
10978,0
10982,0
10998,1
11012,1
11023,0
11027,0
11037,0
11040,1
11047,0
11051,0
11068,0
11072,0
11073,1
11082,0
11095,1
11104,1
11110,0
11113,0
11125,1
11159,0
11162,0
11170,0
11180,0
11190,0
11193,0
11199,1
11200,0
11207,0
11212,1
11214,0
11223,0
11224,0
11232,0
11233,0
11248,0
11277,0
11278,0
11279,0
11299,0
11302,0
11306,0
11312,0
11315,0
11321,0
11323,0
11348,0
11354,0
11358,0
11361,1
11364,1
11383,0
11390,0
11413,0
11444,0
11448,0
11476,1
11477,1
11478,0
11480,1
11528,1
11535,1
11551,0
11573,1
11587,0
11591,0
11611,1
11612,0
11628,0
11638,1
11644,0
11688,0
11696,1
11707,0
11708,0
11741,0
11756,1
11759,0
11761,0
11772,0
11777,0
11782,1
11785,0
11788,0
11792,0
11802,1
11809,0
11815,0
11816,1
11820,0
11842,0
11857,1
11861,0
11880,0
11898,0
11899,1
11905,0
11917,0
11922,0
11928,0
11935,1
11955,0
11956,0
11961,1
11987,0
12016,0
12018,0
12034,0
12055,0
12065,0
12066,0
12069,1
12075,0
12081,0
12101,0
12121,1
12138,1
12145,0
12151,1
12158,1
12161,0
12175,1
12188,1
12204,0
12206,0
12234,1
12236,0
12238,0
12241,1
12244,1
12252,0
12261,0
12278,1
12297,0
12301,1
12309,0
12310,0
12315,1
12321,1
12338,0
12341,1
12352,0
12368,0
12402,1
12414,0
12438,0
12439,1
12455,1
12466,0
12468,0
12469,0
12480,0
12487,0
12499,0
12507,0
12520,1
12522,0
12535,0
12570,1
12585,0
12591,1
12621,1
12634,0
12637,1
12638,0
12661,0
12668,0
12669,1
12673,0
12677,0
12690,1
12699,1
12704,1
12706,1
12714,0
12722,1
12723,1
12732,1
12743,0
12746,0
12753,0
12766,0
12788,0
12794,0
12807,1
12809,1
12814,0
12824,1
12834,0
12856,0
12861,1
12865,1
12875,0
12891,0
12926,0
12944,1
12948,0
12949,1
12951,1
12956,0
12960,0
12973,1
12977,0
12994,1
13012,0
13016,0
13020,0
13022,0
13023,1
13031,1
13048,1
13064,1
13065,0
13073,1
13087,0
13088,1
13121,0
13143,1
13153,0
13169,1
13185,1
13190,0
13210,1
13222,1
13225,1
13239,0
13251,1
13260,0
13299,0
13301,0
13315,1
13321,0
13326,1
13339,1
13346,0
13356,0
13357,1
13386,1
13400,1
13404,1
13417,1
13429,0
13469,1
13477,0
13481,1
13486,0
13487,0
13488,1
13502,0
13511,1
13516,1
13520,0
13527,1
13536,0
13546,0
13551,1
13562,1
13565,0
13566,1
13571,1
13572,0
13578,0
13585,1
13590,0
13596,0
13598,0
13601,1
13645,0
13652,0
13657,0
13662,0
13696,0
13704,0
13712,0
13717,0
13723,0
13730,1
13733,0
13735,1
13736,0
13748,0
13758,1
13761,0
13780,0
13787,0
13791,1
13793,0
13795,1
13797,1
13799,0
13805,0
13813,0
13824,0
13837,0
13841,0
13850,0
13852,0
13873,0
13911,0
13917,1
13948,0
13971,0
13982,0
13988,1
13989,1
14001,0
14009,0
14010,0
14023,0
14034,0
14044,0
14053,0
14055,0
14061,0
14081,1
14091,1
14097,0
14105,0
14119,1
14146,1
14150,1
14156,1
14158,1
14161,0
14167,1
14171,1
14174,1
14177,1
14181,1
14184,1
14190,1
14191,1
14200,0
14214,1
14231,1
14237,0
14242,1
14257,1
14259,0
14288,0
14291,0
14322,0
14329,1
14331,0
14365,0
14366,0
14379,0
14440,0
14442,1
14455,0
14457,0
14471,0
14474,0
14478,0
14480,0
14484,0
14506,1
14513,0
14514,1
14519,0
14530,0
14546,1
14567,0
14579,1
14603,1
14608,0
14648,1
14650,1
14653,0
14670,0
14674,0
14683,0
14691,0
14700,0
14703,1
14704,1
14722,0
14723,1
14731,0
14733,0
14747,0
14752,0
14753,0
14779,0
14787,1
14789,0
14799,0
14800,0
14803,0
14809,0
14819,0
14821,0
14823,0
14824,0
14835,0
14838,0
14845,0
14846,0
14854,1
14886,0
14890,0
14908,1
14948,1
15003,0
15009,0
15017,0
15047,0
15057,0
15058,1
15059,0
15062,0
15069,1
15070,1
15082,0
15091,1
15117,1
15128,0
15160,0
15166,0
15171,1
15174,0
15183,0
15186,0
15188,1
15192,0
15201,0
15202,0
15206,0
15207,1
15215,0
15228,0
15234,0
15235,0
15244,1
15259,1
15282,1
15287,1
15295,0
15299,0
15304,1
15312,0
15339,1
15340,0
15356,1
15358,1
15393,0
15411,0
15427,0
15442,1
15462,0
15463,0
15464,1
15465,0
15472,0
15482,0
